transaction_id,product_id,quantity,price_at_time,line_total
TXN000001,PROD00001,2,309.08,618.16
TXN000001,PROD00044,1,451.53,451.53
TXN000001,PROD00042,1,425.25,425.25
TXN000001,PROD00006,3,357.64,1072.92
TXN000002,PROD00038,3,334.11,1002.33
TXN000002,PROD00034,3,275.75,827.25
TXN000002,PROD00008,2,309.87,619.74
TXN000003,PROD00028,3,221.36,664.08
TXN000003,PROD00007,3,136.54,409.62
TXN000004,PROD00040,1,163.99,163.99
TXN000004,PROD00009,2,205.4,410.8
TXN000004,PROD00018,3,266.32,798.96
TXN000004,PROD00045,3,74.15,222.45
TXN000004,PROD00006,2,357.64,715.28
TXN000005,PROD00017,1,19.86,19.86
TXN000005,PROD00018,3,266.32,798.96
TXN000006,PROD00007,3,136.54,409.62
TXN000006,PROD00023,2,411.34,822.68
TXN000006,PROD00025,1,218.77,218.77
TXN000007,PROD00015,3,459.17,1377.51
TXN000007,PROD00044,1,451.53,451.53
TXN000008,PROD00009,3,205.4,616.2
TXN000008,PROD00012,1,160.92,160.92
TXN000008,PROD00037,1,437.75,437.75
TXN000009,PROD00030,2,134.95,269.9
TXN000009,PROD00040,2,163.99,327.98
TXN000009,PROD00018,1,266.32,266.32
TXN000009,PROD00013,2,10.75,21.5
TXN000009,PROD00015,3,459.17,1377.51
TXN000010,PROD00033,2,347.07,694.14
TXN000010,PROD00013,2,10.75,21.5
TXN000010,PROD00020,1,308.48,308.48
TXN000011,PROD00040,2,163.99,327.98
TXN000011,PROD00004,1,395.49,395.49
TXN000011,PROD00039,3,488.24,1464.72
TXN000011,PROD00047,1,153.63,153.63
TXN000011,PROD00016,2,176.79,353.58
TXN000012,PROD00046,2,264.0,528.0
TXN000012,PROD00026,2,443.35,886.7
TXN000012,PROD00040,1,163.99,163.99
TXN000013,PROD00025,3,218.77,656.31
TXN000013,PROD00044,2,451.53,903.06
TXN000013,PROD00032,2,406.51,813.02
TXN000013,PROD00047,3,153.63,460.89
TXN000014,PROD00004,1,395.49,395.49
TXN000014,PROD00042,1,425.25,425.25
TXN000014,PROD00050,1,49.47,49.47
TXN000015,PROD00005,2,306.47,612.94
TXN000015,PROD00035,1,333.17,333.17
TXN000015,PROD00027,3,447.86,1343.58
TXN000015,PROD00042,2,425.25,850.5
TXN000015,PROD00045,2,74.15,148.3
TXN000016,PROD00022,3,137.01,411.03
TXN000017,PROD00049,1,118.11,118.11
TXN000017,PROD00015,1,459.17,459.17
TXN000018,PROD00027,2,447.86,895.72
TXN000018,PROD00031,2,190.48,380.96
TXN000019,PROD00034,2,275.75,551.5
TXN000019,PROD00048,3,371.07,1113.21
TXN000019,PROD00042,3,425.25,1275.75
TXN000020,PROD00020,1,308.48,308.48
TXN000020,PROD00017,1,19.86,19.86
TXN000020,PROD00046,2,264.0,528.0
TXN000020,PROD00049,2,118.11,236.22
TXN000020,PROD00023,3,411.34,1234.02
TXN000021,PROD00030,3,134.95,404.85
TXN000022,PROD00036,2,360.37,720.74
TXN000022,PROD00016,2,176.79,353.58
TXN000022,PROD00039,2,488.24,976.48
TXN000022,PROD00042,1,425.25,425.25
TXN000022,PROD00019,3,322.04,966.12
TXN000023,PROD00013,2,10.75,21.5
TXN000023,PROD00014,1,65.51,65.51
TXN000023,PROD00018,3,266.32,798.96
TXN000023,PROD00016,2,176.79,353.58
TXN000023,PROD00006,1,357.64,357.64
TXN000024,PROD00011,1,23.74,23.74
TXN000024,PROD00042,3,425.25,1275.75
TXN000024,PROD00012,3,160.92,482.76
TXN000024,PROD00027,1,447.86,447.86
TXN000024,PROD00018,3,266.32,798.96
TXN000025,PROD00012,1,160.92,160.92
TXN000025,PROD00037,3,437.75,1313.25
TXN000025,PROD00017,3,19.86,59.58
TXN000025,PROD00008,3,309.87,929.61
TXN000026,PROD00031,3,190.48,571.44
TXN000027,PROD00008,2,309.87,619.74
TXN000027,PROD00024,3,219.69,659.07
TXN000027,PROD00028,1,221.36,221.36
TXN000027,PROD00029,1,336.0,336.0
TXN000028,PROD00022,1,137.01,137.01
TXN000029,PROD00039,1,488.24,488.24
TXN000029,PROD00015,2,459.17,918.34
TXN000030,PROD00030,2,134.95,269.9
TXN000030,PROD00018,2,266.32,532.64
TXN000030,PROD00021,3,275.59,826.77
TXN000030,PROD00045,2,74.15,148.3
TXN000030,PROD00002,3,67.52,202.56
TXN000031,PROD00001,1,309.08,309.08
TXN000031,PROD00022,3,137.01,411.03
TXN000031,PROD00021,3,275.59,826.77
TXN000031,PROD00033,2,347.07,694.14
TXN000032,PROD00022,1,137.01,137.01
TXN000032,PROD00044,2,451.53,903.06
TXN000032,PROD00043,3,254.22,762.66
TXN000033,PROD00027,3,447.86,1343.58
TXN000033,PROD00043,1,254.22,254.22
TXN000033,PROD00045,3,74.15,222.45
TXN000034,PROD00007,2,136.54,273.08
TXN000034,PROD00013,1,10.75,10.75
TXN000034,PROD00025,1,218.77,218.77
TXN000034,PROD00049,3,118.11,354.33
TXN000034,PROD00033,1,347.07,347.07
TXN000035,PROD00037,3,437.75,1313.25
TXN000035,PROD00038,3,334.11,1002.33
TXN000035,PROD00025,1,218.77,218.77
TXN000035,PROD00049,2,118.11,236.22
TXN000035,PROD00017,2,19.86,39.72
TXN000036,PROD00028,1,221.36,221.36
TXN000036,PROD00022,2,137.01,274.02
TXN000037,PROD00006,3,357.64,1072.92
TXN000038,PROD00006,3,357.64,1072.92
TXN000038,PROD00034,1,275.75,275.75
TXN000038,PROD00043,3,254.22,762.66
TXN000038,PROD00049,1,118.11,118.11
TXN000038,PROD00020,3,308.48,925.44
TXN000039,PROD00011,1,23.74,23.74
TXN000039,PROD00021,1,275.59,275.59
TXN000039,PROD00001,2,309.08,618.16
TXN000040,PROD00031,2,190.48,380.96
TXN000041,PROD00042,1,425.25,425.25
TXN000041,PROD00003,1,308.81,308.81
TXN000041,PROD00050,3,49.47,148.41
TXN000041,PROD00022,3,137.01,411.03
TXN000041,PROD00015,1,459.17,459.17
TXN000042,PROD00022,3,137.01,411.03
TXN000042,PROD00034,3,275.75,827.25
TXN000042,PROD00004,2,395.49,790.98
TXN000042,PROD00018,1,266.32,266.32
TXN000042,PROD00029,3,336.0,1008.0
TXN000043,PROD00026,1,443.35,443.35
TXN000043,PROD00030,1,134.95,134.95
TXN000043,PROD00036,1,360.37,360.37
